BugId,Total,jaccard,Exam Score,FLASH,Exam Score,Diff,Exam Score Diff,Total,tarantula,Exam Score,FLASH,Exam Score,Diff,Exam Score Diff,Total,ochiai,Exam Score,FLASH,Exam Score,Diff,Exam Score Diff,Total,dstar,Exam Score,FLASH,Exam Score,Diff,Exam Score Diff
closure68,1076,1076,1.0000,1076,1.0000,0,0.0000,1076,1076,1.0000,1076,1.0000,0,0.0000,1076,1076,1.0000,1076,1.0000,0,0.0000,1076,1076,1.0000,1076,1.0000,0,0.0000
closure69,5019,5019,1.0000,5019,1.0000,0,0.0000,5019,5019,1.0000,5019,1.0000,0,0.0000,5019,5019,1.0000,5019,1.0000,0,0.0000,5019,5019,1.0000,5019,1.0000,0,0.0000
closure70,4799,4799,1.0000,4799,1.0000,0,0.0000,4799,4799,1.0000,4799,1.0000,0,0.0000,4799,4799,1.0000,4799,1.0000,0,0.0000,4799,4799,1.0000,4799,1.0000,0,0.0000
closure71,4560,63,0.0138,64,0.0140,1,0.0002,4560,63,0.0138,64,0.0140,1,0.0002,4560,60,0.0132,61,0.0134,1,0.0002,4560,60,0.0132,61,0.0134,1,0.0002
closure72,3528,3528,1.0000,3528,1.0000,0,0.0000,3528,3528,1.0000,3528,1.0000,0,0.0000,3528,3528,1.0000,3528,1.0000,0,0.0000,3528,3528,1.0000,3528,1.0000,0,0.0000
closure73,1326,16,0.0121,16,0.0121,0,0.0000,1326,16,0.0121,16,0.0121,0,0.0000,1326,16,0.0121,16,0.0121,0,0.0000,1326,16,0.0121,16,0.0121,0,0.0000
closure74,2645,2645,1.0000,2645,1.0000,0,0.0000,2645,2645,1.0000,2645,1.0000,0,0.0000,2645,2645,1.0000,2645,1.0000,0,0.0000,2645,2645,1.0000,2645,1.0000,0,0.0000
closure75,2378,2378,1.0000,2378,1.0000,0,0.0000,2378,2378,1.0000,2378,1.0000,0,0.0000,2378,2378,1.0000,2378,1.0000,0,0.0000,2378,2378,1.0000,2378,1.0000,0,0.0000
closure76,3229,3229,1.0000,3229,1.0000,0,0.0000,3229,3229,1.0000,3229,1.0000,0,0.0000,3229,3229,1.0000,3229,1.0000,0,0.0000,3229,3229,1.0000,3229,1.0000,0,0.0000
closure77,1272,1272,1.0000,1272,1.0000,0,0.0000,1272,1272,1.0000,1272,1.0000,0,0.0000,1272,1272,1.0000,1272,1.0000,0,0.0000,1272,1272,1.0000,1272,1.0000,0,0.0000
closure78,2458,2458,1.0000,2458,1.0000,0,0.0000,2458,2458,1.0000,2458,1.0000,0,0.0000,2458,2458,1.0000,2458,1.0000,0,0.0000,2458,2458,1.0000,2458,1.0000,0,0.0000
closure79,2481,2481,1.0000,2481,1.0000,0,0.0000,2481,2481,1.0000,2481,1.0000,0,0.0000,2481,2481,1.0000,2481,1.0000,0,0.0000,2481,2481,1.0000,2481,1.0000,0,0.0000
closure80,1320,1320,1.0000,1320,1.0000,0,0.0000,1320,1320,1.0000,1320,1.0000,0,0.0000,1320,1320,1.0000,1320,1.0000,0,0.0000,1320,1320,1.0000,1320,1.0000,0,0.0000
closure81,951,17,0.0179,23,0.0242,6,0.0063,951,17,0.0179,23,0.0242,6,0.0063,951,17,0.0179,23,0.0242,6,0.0063,951,17,0.0179,23,0.0242,6,0.0063
closure82,4366,2354,0.5392,2229,0.5105,-125,-0.0286,4366,2354,0.5392,2229,0.5105,-125,-0.0286,4366,538,0.1232,413,0.0946,-125,-0.0286,4366,538,0.1232,413,0.0946,-125,-0.0286
closure83,175,10,0.0571,10,0.0571,0,0.0000,175,10,0.0571,10,0.0571,0,0.0000,175,10,0.0571,10,0.0571,0,0.0000,175,10,0.0571,10,0.0571,0,0.0000
closure84,962,962,1.0000,962,1.0000,0,0.0000,962,962,1.0000,962,1.0000,0,0.0000,962,962,1.0000,962,1.0000,0,0.0000,962,962,1.0000,962,1.0000,0,0.0000
closure85,2866,2866,1.0000,2866,1.0000,0,0.0000,2866,2866,1.0000,2866,1.0000,0,0.0000,2866,2866,1.0000,2866,1.0000,0,0.0000,2866,2866,1.0000,2866,1.0000,0,0.0000
closure86,5807,2,0.0003,2,0.0003,0,0.0000,5807,14,0.0024,14,0.0024,0,0.0000,5807,2,0.0003,2,0.0003,0,0.0000,5807,2,0.0003,2,0.0003,0,0.0000
closure87,2464,2464,1.0000,2464,1.0000,0,0.0000,2464,2464,1.0000,2464,1.0000,0,0.0000,2464,2464,1.0000,2464,1.0000,0,0.0000,2464,2464,1.0000,2464,1.0000,0,0.0000
closure88,6988,6988,1.0000,6988,1.0000,0,0.0000,6988,6988,1.0000,6988,1.0000,0,0.0000,6988,6988,1.0000,6988,1.0000,0,0.0000,6988,6988,1.0000,6988,1.0000,0,0.0000
closure89,3608,3608,1.0000,3608,1.0000,0,0.0000,3608,3608,1.0000,3608,1.0000,0,0.0000,3608,3608,1.0000,3608,1.0000,0,0.0000,3608,3608,1.0000,3608,1.0000,0,0.0000
closure90,4434,2047,0.4617,2046,0.4614,-1,-0.0002,4434,2047,0.4617,2046,0.4614,-1,-0.0002,4434,2049,0.4621,2048,0.4619,-1,-0.0002,4434,2049,0.4621,2048,0.4619,-1,-0.0002
closure91,2329,2329,1.0000,2329,1.0000,0,0.0000,2329,2329,1.0000,2329,1.0000,0,0.0000,2329,2329,1.0000,2329,1.0000,0,0.0000,2329,2329,1.0000,2329,1.0000,0,0.0000
closure92,2514,85,0.0338,86,0.0342,1,0.0004,2514,85,0.0338,86,0.0342,1,0.0004,2514,85,0.0338,86,0.0342,1,0.0004,2514,85,0.0338,86,0.0342,1,0.0004
closure93,2514,85,0.0338,86,0.0342,1,0.0004,2514,85,0.0338,86,0.0342,1,0.0004,2514,85,0.0338,86,0.0342,1,0.0004,2514,85,0.0338,86,0.0342,1,0.0004
closure94,2557,2557,1.0000,2557,1.0000,0,0.0000,2557,2557,1.0000,2557,1.0000,0,0.0000,2557,2557,1.0000,2557,1.0000,0,0.0000,2557,2557,1.0000,2557,1.0000,0,0.0000
closure95,4760,4760,1.0000,4760,1.0000,0,0.0000,4760,4760,1.0000,4760,1.0000,0,0.0000,4760,4760,1.0000,4760,1.0000,0,0.0000,4760,4760,1.0000,4760,1.0000,0,0.0000
closure96,4002,4002,1.0000,4002,1.0000,0,0.0000,4002,4002,1.0000,4002,1.0000,0,0.0000,4002,4002,1.0000,4002,1.0000,0,0.0000,4002,4002,1.0000,4002,1.0000,0,0.0000
closure97,2099,1,0.0005,16,0.0076,15,0.0071,2099,1,0.0005,16,0.0076,15,0.0071,2099,1,0.0005,16,0.0076,15,0.0071,2099,1,0.0005,16,0.0076,15,0.0071
closure98,2890,2890,1.0000,2890,1.0000,0,0.0000,2890,2890,1.0000,2890,1.0000,0,0.0000,2890,2890,1.0000,2890,1.0000,0,0.0000,2890,2890,1.0000,2890,1.0000,0,0.0000
closure99,2250,2250,1.0000,2250,1.0000,0,0.0000,2250,2250,1.0000,2250,1.0000,0,0.0000,2250,2250,1.0000,2250,1.0000,0,0.0000,2250,2250,1.0000,2250,1.0000,0,0.0000
closure100,1886,1886,1.0000,1886,1.0000,0,0.0000,1886,1886,1.0000,1886,1.0000,0,0.0000,1886,1886,1.0000,1886,1.0000,0,0.0000,1886,1886,1.0000,1886,1.0000,0,0.0000
closure101,5325,5325,1.0000,5325,1.0000,0,0.0000,5325,5325,1.0000,5325,1.0000,0,0.0000,5325,5325,1.0000,5325,1.0000,0,0.0000,5325,5325,1.0000,5325,1.0000,0,0.0000
closure102,6968,6968,1.0000,6968,1.0000,0,0.0000,6968,6968,1.0000,6968,1.0000,0,0.0000,6968,6968,1.0000,6968,1.0000,0,0.0000,6968,6968,1.0000,6968,1.0000,0,0.0000
closure103,4582,4582,1.0000,4582,1.0000,0,0.0000,4582,4582,1.0000,4582,1.0000,0,0.0000,4582,4582,1.0000,4582,1.0000,0,0.0000,4582,4582,1.0000,4582,1.0000,0,0.0000
closure104,664,9,0.0136,7,0.0105,-2,-0.0030,664,9,0.0136,7,0.0105,-2,-0.0030,664,9,0.0136,7,0.0105,-2,-0.0030,664,9,0.0136,7,0.0105,-2,-0.0030
closure105,2169,97,0.0447,129,0.0595,32,0.0148,2169,97,0.0447,129,0.0595,32,0.0148,2169,97,0.0447,129,0.0595,32,0.0148,2169,97,0.0447,129,0.0595,32,0.0148
closure106,3081,3081,1.0000,3081,1.0000,0,0.0000,3081,3081,1.0000,3081,1.0000,0,0.0000,3081,3081,1.0000,3081,1.0000,0,0.0000,3081,3081,1.0000,3081,1.0000,0,0.0000
closure107,5302,5302,1.0000,5302,1.0000,0,0.0000,5302,5302,1.0000,5302,1.0000,0,0.0000,5302,5302,1.0000,5302,1.0000,0,0.0000,5302,5302,1.0000,5302,1.0000,0,0.0000
closure108,3760,3760,1.0000,3760,1.0000,0,0.0000,3760,3760,1.0000,3760,1.0000,0,0.0000,3760,3760,1.0000,3760,1.0000,0,0.0000,3760,3760,1.0000,3760,1.0000,0,0.0000
closure109,1283,4,0.0031,4,0.0031,0,0.0000,1283,4,0.0031,4,0.0031,0,0.0000,1283,4,0.0031,4,0.0031,0,0.0000,1283,4,0.0031,4,0.0031,0,0.0000
closure110,2967,2967,1.0000,2967,1.0000,0,0.0000,2967,2967,1.0000,2967,1.0000,0,0.0000,2967,2967,1.0000,2967,1.0000,0,0.0000,2967,2967,1.0000,2967,1.0000,0,0.0000
closure111,2347,1,0.0004,1,0.0004,0,0.0000,2347,1,0.0004,1,0.0004,0,0.0000,2347,1,0.0004,1,0.0004,0,0.0000,2347,1,0.0004,1,0.0004,0,0.0000
closure112,6116,6116,1.0000,6116,1.0000,0,0.0000,6116,6116,1.0000,6116,1.0000,0,0.0000,6116,6116,1.0000,6116,1.0000,0,0.0000,6116,6116,1.0000,6116,1.0000,0,0.0000
closure113,2988,17,0.0057,13,0.0044,-4,-0.0013,2988,17,0.0057,13,0.0044,-4,-0.0013,2988,17,0.0057,13,0.0044,-4,-0.0013,2988,17,0.0057,13,0.0044,-4,-0.0013
closure114,4105,4105,1.0000,4105,1.0000,0,0.0000,4105,4105,1.0000,4105,1.0000,0,0.0000,4105,4105,1.0000,4105,1.0000,0,0.0000,4105,4105,1.0000,4105,1.0000,0,0.0000
closure115,5321,5321,1.0000,5321,1.0000,0,0.0000,5321,5321,1.0000,5321,1.0000,0,0.0000,5321,5321,1.0000,5321,1.0000,0,0.0000,5321,5321,1.0000,5321,1.0000,0,0.0000
closure116,5844,5844,1.0000,5844,1.0000,0,0.0000,5844,5844,1.0000,5844,1.0000,0,0.0000,5844,5844,1.0000,5844,1.0000,0,0.0000,5844,5844,1.0000,5844,1.0000,0,0.0000
closure117,5671,5671,1.0000,5671,1.0000,0,0.0000,5671,5671,1.0000,5671,1.0000,0,0.0000,5671,5671,1.0000,5671,1.0000,0,0.0000,5671,5671,1.0000,5671,1.0000,0,0.0000
closure118,6360,6360,1.0000,6360,1.0000,0,0.0000,6360,6360,1.0000,6360,1.0000,0,0.0000,6360,6360,1.0000,6360,1.0000,0,0.0000,6360,6360,1.0000,6360,1.0000,0,0.0000
closure119,3429,3429,1.0000,3429,1.0000,0,0.0000,3429,3429,1.0000,3429,1.0000,0,0.0000,3429,3429,1.0000,3429,1.0000,0,0.0000,3429,3429,1.0000,3429,1.0000,0,0.0000
closure120,3825,136,0.0356,136,0.0356,0,0.0000,3825,136,0.0356,136,0.0356,0,0.0000,3825,137,0.0358,137,0.0358,0,0.0000,3825,137,0.0358,137,0.0358,0,0.0000
closure121,3839,3839,1.0000,3839,1.0000,0,0.0000,3839,3839,1.0000,3839,1.0000,0,0.0000,3839,3839,1.0000,3839,1.0000,0,0.0000,3839,3839,1.0000,3839,1.0000,0,0.0000
closure122,1150,2,0.0017,1,0.0009,-1,-0.0009,1150,2,0.0017,1,0.0009,-1,-0.0009,1150,2,0.0017,1,0.0009,-1,-0.0009,1150,2,0.0017,1,0.0009,-1,-0.0009
closure123,1948,43,0.0221,44,0.0226,1,0.0005,1948,43,0.0221,44,0.0226,1,0.0005,1948,43,0.0221,44,0.0226,1,0.0005,1948,43,0.0221,44,0.0226,1,0.0005
closure124,2915,11,0.0038,12,0.0041,1,0.0003,2915,11,0.0038,12,0.0041,1,0.0003,2915,11,0.0038,12,0.0041,1,0.0003,2915,11,0.0038,12,0.0041,1,0.0003
closure125,5707,174,0.0305,173,0.0303,-1,-0.0002,5707,174,0.0305,173,0.0303,-1,-0.0002,5707,174,0.0305,173,0.0303,-1,-0.0002,5707,174,0.0305,173,0.0303,-1,-0.0002
closure126,3343,3343,1.0000,3343,1.0000,0,0.0000,3343,3343,1.0000,3343,1.0000,0,0.0000,3343,3343,1.0000,3343,1.0000,0,0.0000,3343,3343,1.0000,3343,1.0000,0,0.0000
closure127,3803,3803,1.0000,3803,1.0000,0,0.0000,3803,3803,1.0000,3803,1.0000,0,0.0000,3803,3803,1.0000,3803,1.0000,0,0.0000,3803,3803,1.0000,3803,1.0000,0,0.0000
closure128,1562,24,0.0154,24,0.0154,0,0.0000,1562,24,0.0154,24,0.0154,0,0.0000,1562,24,0.0154,24,0.0154,0,0.0000,1562,24,0.0154,24,0.0154,0,0.0000
closure129,6807,6807,1.0000,6807,1.0000,0,0.0000,6807,6807,1.0000,6807,1.0000,0,0.0000,6807,6807,1.0000,6807,1.0000,0,0.0000,6807,6807,1.0000,6807,1.0000,0,0.0000
closure130,4072,546,0.1341,554,0.1361,8,0.0020,4072,546,0.1341,554,0.1361,8,0.0020,4072,568,0.1395,576,0.1415,8,0.0020,4072,568,0.1395,576,0.1415,8,0.0020
closure131,2937,2937,1.0000,2937,1.0000,0,0.0000,2937,2937,1.0000,2937,1.0000,0,0.0000,2937,2937,1.0000,2937,1.0000,0,0.0000,2937,2937,1.0000,2937,1.0000,0,0.0000
closure132,3123,3123,1.0000,3123,1.0000,0,0.0000,3123,3123,1.0000,3123,1.0000,0,0.0000,3123,3123,1.0000,3123,1.0000,0,0.0000,3123,3123,1.0000,3123,1.0000,0,0.0000
closure133,1325,130,0.0981,130,0.0981,0,0.0000,1325,130,0.0981,130,0.0981,0,0.0000,1325,132,0.0996,132,0.0996,0,0.0000,1325,132,0.0996,132,0.0996,0,0.0000
lang1,38,5,0.1316,6,0.1579,1,0.0263,38,5,0.1316,6,0.1579,1,0.0263,38,5,0.1316,6,0.1579,1,0.0263,38,5,0.1316,6,0.1579,1,0.0263
lang2,29,17,0.5862,18,0.6207,1,0.0345,29,17,0.5862,18,0.6207,1,0.0345,29,17,0.5862,18,0.6207,1,0.0345,29,17,0.5862,18,0.6207,1,0.0345
lang3,56,56,1.0000,56,1.0000,0,0.0000,56,56,1.0000,56,1.0000,0,0.0000,56,56,1.0000,56,1.0000,0,0.0000,56,56,1.0000,56,1.0000,0,0.0000
lang4,23,23,1.0000,23,1.0000,0,0.0000,23,23,1.0000,23,1.0000,0,0.0000,23,23,1.0000,23,1.0000,0,0.0000,23,23,1.0000,23,1.0000,0,0.0000
lang5,16,16,1.0000,16,1.0000,0,0.0000,16,16,1.0000,16,1.0000,0,0.0000,16,16,1.0000,16,1.0000,0,0.0000,16,16,1.0000,16,1.0000,0,0.0000
lang6,130,98,0.7538,97,0.7462,-1,-0.0077,130,98,0.7538,97,0.7462,-1,-0.0077,130,98,0.7538,97,0.7462,-1,-0.0077,130,98,0.7538,97,0.7462,-1,-0.0077
lang7,217,217,1.0000,217,1.0000,0,0.0000,217,217,1.0000,217,1.0000,0,0.0000,217,217,1.0000,217,1.0000,0,0.0000,217,217,1.0000,217,1.0000,0,0.0000
lang8,312,312,1.0000,312,1.0000,0,0.0000,312,312,1.0000,312,1.0000,0,0.0000,312,312,1.0000,312,1.0000,0,0.0000,312,312,1.0000,312,1.0000,0,0.0000
lang9,206,74,0.3592,63,0.3058,-11,-0.0534,206,74,0.3592,63,0.3058,-11,-0.0534,206,70,0.3398,59,0.2864,-11,-0.0534,206,70,0.3398,59,0.2864,-11,-0.0534
lang10,262,262,1.0000,262,1.0000,0,0.0000,262,262,1.0000,262,1.0000,0,0.0000,262,262,1.0000,262,1.0000,0,0.0000,262,262,1.0000,262,1.0000,0,0.0000
lang11,11,11,1.0000,11,1.0000,0,0.0000,11,11,1.0000,11,1.0000,0,0.0000,11,11,1.0000,11,1.0000,0,0.0000,11,11,1.0000,11,1.0000,0,0.0000
lang12,17,17,1.0000,17,1.0000,0,0.0000,17,17,1.0000,17,1.0000,0,0.0000,17,17,1.0000,17,1.0000,0,0.0000,17,17,1.0000,17,1.0000,0,0.0000
lang13,29,29,1.0000,29,1.0000,0,0.0000,29,29,1.0000,29,1.0000,0,0.0000,29,29,1.0000,29,1.0000,0,0.0000,29,29,1.0000,29,1.0000,0,0.0000
lang14,5,5,1.0000,5,1.0000,0,0.0000,5,5,1.0000,5,1.0000,0,0.0000,5,5,1.0000,5,1.0000,0,0.0000,5,5,1.0000,5,1.0000,0,0.0000
lang15,420,416,0.9905,411,0.9786,-5,-0.0119,420,390,0.9286,289,0.6881,-101,-0.2405,420,416,0.9905,411,0.9786,-5,-0.0119,420,416,0.9905,411,0.9786,-5,-0.0119
lang16,100,27,0.2700,49,0.4900,22,0.2200,100,27,0.2700,49,0.4900,22,0.2200,100,27,0.2700,49,0.4900,22,0.2200,100,27,0.2700,49,0.4900,22,0.2200
lang17,131,131,1.0000,131,1.0000,0,0.0000,131,131,1.0000,131,1.0000,0,0.0000,131,131,1.0000,131,1.0000,0,0.0000,131,131,1.0000,131,1.0000,0,0.0000
lang18,275,275,1.0000,275,1.0000,0,0.0000,275,275,1.0000,275,1.0000,0,0.0000,275,275,1.0000,275,1.0000,0,0.0000,275,275,1.0000,275,1.0000,0,0.0000
lang19,26,26,1.0000,26,1.0000,0,0.0000,26,26,1.0000,26,1.0000,0,0.0000,26,26,1.0000,26,1.0000,0,0.0000,26,26,1.0000,26,1.0000,0,0.0000
lang20,48,25,0.5208,21,0.4375,-4,-0.0833,48,25,0.5208,21,0.4375,-4,-0.0833,48,25,0.5208,21,0.4375,-4,-0.0833,48,25,0.5208,21,0.4375,-4,-0.0833
lang21,4,4,1.0000,4,1.0000,0,0.0000,4,4,1.0000,4,1.0000,0,0.0000,4,4,1.0000,4,1.0000,0,0.0000,4,4,1.0000,4,1.0000,0,0.0000
lang22,69,69,1.0000,69,1.0000,0,0.0000,69,69,1.0000,69,1.0000,0,0.0000,69,69,1.0000,69,1.0000,0,0.0000,69,69,1.0000,69,1.0000,0,0.0000
lang23,135,135,1.0000,135,1.0000,0,0.0000,135,135,1.0000,135,1.0000,0,0.0000,135,135,1.0000,135,1.0000,0,0.0000,135,135,1.0000,135,1.0000,0,0.0000
lang24,160,64,0.4000,12,0.0750,-52,-0.3250,160,64,0.4000,12,0.0750,-52,-0.3250,160,64,0.4000,12,0.0750,-52,-0.3250,160,64,0.4000,12,0.0750,-52,-0.3250
lang25,16,16,1.0000,16,1.0000,0,0.0000,16,16,1.0000,16,1.0000,0,0.0000,16,16,1.0000,16,1.0000,0,0.0000,16,16,1.0000,16,1.0000,0,0.0000
lang26,130,7,0.0538,9,0.0692,2,0.0154,130,7,0.0538,9,0.0692,2,0.0154,130,7,0.0538,9,0.0692,2,0.0154,130,7,0.0538,9,0.0692,2,0.0154
lang27,216,131,0.6065,143,0.6620,12,0.0556,216,131,0.6065,143,0.6620,12,0.0556,216,131,0.6065,143,0.6620,12,0.0556,216,131,0.6065,143,0.6620,12,0.0556
lang28,31,4,0.1290,3,0.0968,-1,-0.0323,31,4,0.1290,3,0.0968,-1,-0.0323,31,4,0.1290,3,0.0968,-1,-0.0323,31,4,0.1290,3,0.0968,-1,-0.0323
lang29,136,136,1.0000,136,1.0000,0,0.0000,136,136,1.0000,136,1.0000,0,0.0000,136,136,1.0000,136,1.0000,0,0.0000,136,136,1.0000,136,1.0000,0,0.0000
lang30,72,72,1.0000,72,1.0000,0,0.0000,72,72,1.0000,72,1.0000,0,0.0000,72,72,1.0000,72,1.0000,0,0.0000,72,72,1.0000,72,1.0000,0,0.0000
