BugId,Total,jaccard,Exam Score,FLASH,Exam Score,Diff,Exam Score Diff,Total,tarantula,Exam Score,FLASH,Exam Score,Diff,Exam Score Diff,Total,ochiai,Exam Score,FLASH,Exam Score,Diff,Exam Score Diff,Total,dstar,Exam Score,FLASH,Exam Score,Diff,Exam Score Diff
lang31,32,32,1.0000,32,1.0000,0,0.0000,32,32,1.0000,32,1.0000,0,0.0000,32,32,1.0000,32,1.0000,0,0.0000,32,32,1.0000,32,1.0000,0,0.0000
lang32,76,76,1.0000,76,1.0000,0,0.0000,76,76,1.0000,76,1.0000,0,0.0000,76,76,1.0000,76,1.0000,0,0.0000,76,76,1.0000,76,1.0000,0,0.0000
lang33,59,7,0.1186,3,0.0508,-4,-0.0678,59,7,0.1186,3,0.0508,-4,-0.0678,59,7,0.1186,3,0.0508,-4,-0.0678,59,7,0.1186,3,0.0508,-4,-0.0678
lang34,456,66,0.1447,66,0.1447,0,0.0000,456,147,0.3224,147,0.3224,0,0.0000,456,63,0.1382,63,0.1382,0,0.0000,456,55,0.1206,55,0.1206,0,0.0000
lang35,27,27,1.0000,27,1.0000,0,0.0000,27,27,1.0000,27,1.0000,0,0.0000,27,27,1.0000,27,1.0000,0,0.0000,27,27,1.0000,27,1.0000,0,0.0000
lang36,257,257,1.0000,257,1.0000,0,0.0000,257,257,1.0000,257,1.0000,0,0.0000,257,257,1.0000,257,1.0000,0,0.0000,257,257,1.0000,257,1.0000,0,0.0000
lang37,26,26,1.0000,26,1.0000,0,0.0000,26,26,1.0000,26,1.0000,0,0.0000,26,26,1.0000,26,1.0000,0,0.0000,26,26,1.0000,26,1.0000,0,0.0000
lang38,161,3,0.0186,2,0.0124,-1,-0.0062,161,3,0.0186,2,0.0124,-1,-0.0062,161,3,0.0186,2,0.0124,-1,-0.0062,161,3,0.0186,2,0.0124,-1,-0.0062
lang39,51,27,0.5294,18,0.3529,-9,-0.1765,51,27,0.5294,18,0.3529,-9,-0.1765,51,27,0.5294,18,0.3529,-9,-0.1765,51,27,0.5294,18,0.3529,-9,-0.1765
lang40,4,2,0.5000,2,0.5000,0,0.0000,4,2,0.5000,2,0.5000,0,0.0000,4,2,0.5000,2,0.5000,0,0.0000,4,2,0.5000,2,0.5000,0,0.0000
lang41,50,50,1.0000,50,1.0000,0,0.0000,50,50,1.0000,50,1.0000,0,0.0000,50,50,1.0000,50,1.0000,0,0.0000,50,50,1.0000,50,1.0000,0,0.0000
lang42,145,17,0.1172,22,0.1517,5,0.0345,145,17,0.1172,22,0.1517,5,0.0345,145,17,0.1172,22,0.1517,5,0.0345,145,17,0.1172,22,0.1517,5,0.0345
lang43,27,6,0.2222,1,0.0370,-5,-0.1852,27,6,0.2222,1,0.0370,-5,-0.1852,27,6,0.2222,1,0.0370,-5,-0.1852,27,6,0.2222,1,0.0370,-5,-0.1852
lang44,22,3,0.1364,21,0.9545,18,0.8182,22,3,0.1364,21,0.9545,18,0.8182,22,3,0.1364,21,0.9545,18,0.8182,22,3,0.1364,21,0.9545,18,0.8182
lang45,24,24,1.0000,24,1.0000,0,0.0000,24,24,1.0000,24,1.0000,0,0.0000,24,24,1.0000,24,1.0000,0,0.0000,24,24,1.0000,24,1.0000,0,0.0000
lang46,22,22,1.0000,22,1.0000,0,0.0000,22,22,1.0000,22,1.0000,0,0.0000,22,22,1.0000,22,1.0000,0,0.0000,22,22,1.0000,22,1.0000,0,0.0000
lang47,39,9,0.2308,9,0.2308,0,0.0000,39,9,0.2308,9,0.2308,0,0.0000,39,9,0.2308,9,0.2308,0,0.0000,39,9,0.2308,9,0.2308,0,0.0000
lang48,12,12,1.0000,12,1.0000,0,0.0000,12,12,1.0000,12,1.0000,0,0.0000,12,12,1.0000,12,1.0000,0,0.0000,12,12,1.0000,12,1.0000,0,0.0000
lang49,46,1,0.0217,3,0.0652,2,0.0435,46,1,0.0217,3,0.0652,2,0.0435,46,1,0.0217,3,0.0652,2,0.0435,46,1,0.0217,3,0.0652,2,0.0435
lang50,204,204,1.0000,204,1.0000,0,0.0000,204,204,1.0000,204,1.0000,0,0.0000,204,204,1.0000,204,1.0000,0,0.0000,204,204,1.0000,204,1.0000,0,0.0000
lang51,19,19,1.0000,19,1.0000,0,0.0000,19,19,1.0000,19,1.0000,0,0.0000,19,19,1.0000,19,1.0000,0,0.0000,19,19,1.0000,19,1.0000,0,0.0000
lang52,27,27,1.0000,27,1.0000,0,0.0000,27,27,1.0000,27,1.0000,0,0.0000,27,27,1.0000,27,1.0000,0,0.0000,27,27,1.0000,27,1.0000,0,0.0000
lang53,40,40,1.0000,40,1.0000,0,0.0000,40,40,1.0000,40,1.0000,0,0.0000,40,40,1.0000,40,1.0000,0,0.0000,40,40,1.0000,40,1.0000,0,0.0000
lang54,19,4,0.2105,5,0.2632,1,0.0526,19,4,0.2105,5,0.2632,1,0.0526,19,4,0.2105,5,0.2632,1,0.0526,19,4,0.2105,5,0.2632,1,0.0526
lang55,22,8,0.3636,9,0.4091,1,0.0455,22,8,0.3636,9,0.4091,1,0.0455,22,8,0.3636,9,0.4091,1,0.0455,22,8,0.3636,9,0.4091,1,0.0455
lang56,138,138,1.0000,138,1.0000,0,0.0000,138,138,1.0000,138,1.0000,0,0.0000,138,138,1.0000,138,1.0000,0,0.0000,138,138,1.0000,138,1.0000,0,0.0000
lang57,6,6,1.0000,1,0.1667,0,0.0000,6,6,1.0000,1,0.1667,0,0.0000,6,6,1.0000,1,0.1667,0,0.0000,6,6,1.0000,1,0.1667,0,0.0000
lang58,54,54,1.0000,54,1.0000,0,0.0000,54,54,1.0000,54,1.0000,0,0.0000,54,54,1.0000,54,1.0000,0,0.0000,54,54,1.0000,54,1.0000,0,0.0000
lang59,12,6,0.5000,1,0.0833,-5,-0.4167,12,6,0.5000,1,0.0833,-5,-0.4167,12,6,0.5000,1,0.0833,-5,-0.4167,12,6,0.5000,1,0.0833,-5,-0.4167
lang60,64,64,1.0000,64,1.0000,0,0.0000,64,64,1.0000,64,1.0000,0,0.0000,64,64,1.0000,64,1.0000,0,0.0000,64,64,1.0000,64,1.0000,0,0.0000
lang61,67,21,0.3134,17,0.2537,-4,-0.0597,67,21,0.3134,17,0.2537,-4,-0.0597,67,21,0.3134,17,0.2537,-4,-0.0597,67,8,0.1194,4,0.0597,-4,-0.0597
lang62,101,101,1.0000,101,1.0000,0,0.0000,101,101,1.0000,101,1.0000,0,0.0000,101,101,1.0000,101,1.0000,0,0.0000,101,101,1.0000,101,1.0000,0,0.0000
lang63,115,115,1.0000,115,1.0000,0,0.0000,115,115,1.0000,115,1.0000,0,0.0000,115,115,1.0000,115,1.0000,0,0.0000,115,115,1.0000,115,1.0000,0,0.0000
lang64,42,42,1.0000,42,1.0000,0,0.0000,42,42,1.0000,42,1.0000,0,0.0000,42,42,1.0000,42,1.0000,0,0.0000,42,42,1.0000,42,1.0000,0,0.0000
lang65,23,23,1.0000,23,1.0000,0,0.0000,23,23,1.0000,23,1.0000,0,0.0000,23,23,1.0000,23,1.0000,0,0.0000,23,23,1.0000,23,1.0000,0,0.0000
math1,534,16,0.0300,12,0.0225,-4,-0.0075,534,14,0.0262,10,0.0187,-4,-0.0075,534,19,0.0356,15,0.0281,-4,-0.0075,534,19,0.0356,15,0.0281,-4,-0.0075
math2,138,44,0.3188,38,0.2754,-6,-0.0435,138,44,0.3188,38,0.2754,-6,-0.0435,138,44,0.3188,38,0.2754,-6,-0.0435,138,44,0.3188,38,0.2754,-6,-0.0435
math3,18,18,1.0000,18,1.0000,0,0.0000,18,18,1.0000,18,1.0000,0,0.0000,18,18,1.0000,18,1.0000,0,0.0000,18,18,1.0000,18,1.0000,0,0.0000
math4,314,314,1.0000,314,1.0000,0,0.0000,314,314,1.0000,314,1.0000,0,0.0000,314,314,1.0000,314,1.0000,0,0.0000,314,314,1.0000,314,1.0000,0,0.0000
math5,20,1,0.0500,1,0.0500,0,0.0000,20,1,0.0500,1,0.0500,0,0.0000,20,1,0.0500,1,0.0500,0,0.0000,20,1,0.0500,1,0.0500,0,0.0000
math6,2780,2780,1.0000,2780,1.0000,0,0.0000,2780,2780,1.0000,2780,1.0000,0,0.0000,2780,2780,1.0000,2780,1.0000,0,0.0000,2780,2780,1.0000,2780,1.0000,0,0.0000
math7,983,983,1.0000,983,1.0000,0,0.0000,983,983,1.0000,983,1.0000,0,0.0000,983,983,1.0000,983,1.0000,0,0.0000,983,983,1.0000,983,1.0000,0,0.0000
math8,125,125,1.0000,125,1.0000,0,0.0000,125,125,1.0000,125,1.0000,0,0.0000,125,125,1.0000,125,1.0000,0,0.0000,125,125,1.0000,125,1.0000,0,0.0000
math9,113,1,0.0088,3,0.0265,2,0.0177,113,1,0.0088,3,0.0265,2,0.0177,113,1,0.0088,3,0.0265,2,0.0177,113,1,0.0088,3,0.0265,2,0.0177
math10,341,341,1.0000,341,1.0000,0,0.0000,341,341,1.0000,341,1.0000,0,0.0000,341,341,1.0000,341,1.0000,0,0.0000,341,341,1.0000,341,1.0000,0,0.0000
math11,573,31,0.0541,65,0.1134,34,0.0593,573,31,0.0541,65,0.1134,34,0.0593,573,31,0.0541,65,0.1134,34,0.0593,573,31,0.0541,65,0.1134,34,0.0593
math12,445,445,1.0000,445,1.0000,0,0.0000,445,445,1.0000,445,1.0000,0,0.0000,445,445,1.0000,445,1.0000,0,0.0000,445,445,1.0000,445,1.0000,0,0.0000
math13,204,204,1.0000,204,1.0000,0,0.0000,204,204,1.0000,204,1.0000,0,0.0000,204,204,1.0000,204,1.0000,0,0.0000,204,204,1.0000,204,1.0000,0,0.0000
math14,165,165,1.0000,165,1.0000,0,0.0000,165,165,1.0000,165,1.0000,0,0.0000,165,165,1.0000,165,1.0000,0,0.0000,165,165,1.0000,165,1.0000,0,0.0000
math15,796,796,1.0000,796,1.0000,0,0.0000,796,796,1.0000,796,1.0000,0,0.0000,796,796,1.0000,796,1.0000,0,0.0000,796,796,1.0000,796,1.0000,0,0.0000
math16,705,705,1.0000,705,1.0000,0,0.0000,705,705,1.0000,705,1.0000,0,0.0000,705,705,1.0000,705,1.0000,0,0.0000,705,705,1.0000,705,1.0000,0,0.0000
math17,717,717,1.0000,717,1.0000,0,0.0000,717,717,1.0000,717,1.0000,0,0.0000,717,717,1.0000,717,1.0000,0,0.0000,717,717,1.0000,717,1.0000,0,0.0000
math18,1109,1109,1.0000,1109,1.0000,0,0.0000,1109,1109,1.0000,1109,1.0000,0,0.0000,1109,1109,1.0000,1109,1.0000,0,0.0000,1109,1109,1.0000,1109,1.0000,0,0.0000
math19,668,668,1.0000,668,1.0000,0,0.0000,668,668,1.0000,668,1.0000,0,0.0000,668,668,1.0000,668,1.0000,0,0.0000,668,668,1.0000,668,1.0000,0,0.0000
math20,1062,600,0.5650,346,0.3258,-254,-0.2392,1062,600,0.5650,345,0.3249,-255,-0.2401,1062,600,0.5650,346,0.3258,-254,-0.2392,1062,600,0.5650,346,0.3258,-254,-0.2392
math21,212,71,0.3349,81,0.3821,10,0.0472,212,71,0.3349,83,0.3915,12,0.0566,212,72,0.3396,82,0.3868,10,0.0472,212,66,0.3113,78,0.3679,12,0.0566
math22,292,2,0.0068,2,0.0068,0,0.0000,292,2,0.0068,2,0.0068,0,0.0000,292,2,0.0068,2,0.0068,0,0.0000,292,2,0.0068,2,0.0068,0,0.0000
math23,303,303,1.0000,303,1.0000,0,0.0000,303,303,1.0000,303,1.0000,0,0.0000,303,303,1.0000,303,1.0000,0,0.0000,303,303,1.0000,303,1.0000,0,0.0000
math24,310,310,1.0000,310,1.0000,0,0.0000,310,310,1.0000,310,1.0000,0,0.0000,310,310,1.0000,310,1.0000,0,0.0000,309,309,1.0000,309,1.0000,0,0.0000
math25,72,72,1.0000,72,1.0000,0,0.0000,72,72,1.0000,72,1.0000,0,0.0000,72,72,1.0000,72,1.0000,0,0.0000,72,72,1.0000,72,1.0000,0,0.0000
math26,448,48,0.1071,48,0.1071,0,0.0000,448,48,0.1071,48,0.1071,0,0.0000,448,48,0.1071,48,0.1071,0,0.0000,448,48,0.1071,48,0.1071,0,0.0000
math27,66,1,0.0152,1,0.0152,0,0.0000,66,1,0.0152,1,0.0152,0,0.0000,66,1,0.0152,1,0.0152,0,0.0000,66,1,0.0152,1,0.0152,0,0.0000
math28,412,412,1.0000,412,1.0000,0,0.0000,412,412,1.0000,412,1.0000,0,0.0000,412,412,1.0000,412,1.0000,0,0.0000,412,412,1.0000,412,1.0000,0,0.0000
math29,206,21,0.1019,32,0.1553,11,0.0534,206,11,0.0534,13,0.0631,2,0.0097,206,65,0.3155,66,0.3204,1,0.0049,206,114,0.5534,116,0.5631,2,0.0097
math30,348,42,0.1207,60,0.1724,18,0.0517,348,41,0.1178,60,0.1724,19,0.0546,348,42,0.1207,60,0.1724,18,0.0517,348,42,0.1207,60,0.1724,18,0.0517
math31,489,489,1.0000,489,1.0000,0,0.0000,489,489,1.0000,489,1.0000,0,0.0000,489,489,1.0000,489,1.0000,0,0.0000,489,489,1.0000,489,1.0000,0,0.0000
math32,1399,4,0.0029,5,0.0036,1,0.0007,1399,4,0.0029,5,0.0036,1,0.0007,1399,4,0.0029,5,0.0036,1,0.0007,1399,4,0.0029,5,0.0036,1,0.0007
math33,405,44,0.1086,30,0.0741,-14,-0.0346,405,44,0.1086,30,0.0741,-14,-0.0346,405,44,0.1086,30,0.0741,-14,-0.0346,405,44,0.1086,30,0.0741,-14,-0.0346
math34,33,3,0.0909,1,0.0303,-2,-0.0606,33,3,0.0909,1,0.0303,-2,-0.0606,33,3,0.0909,1,0.0303,-2,-0.0606,33,3,0.0909,1,0.0303,-2,-0.0606
math35,18,12,0.6667,11,0.6111,-1,-0.0556,18,12,0.6667,11,0.6111,-1,-0.0556,18,12,0.6667,11,0.6111,-1,-0.0556,18,12,0.6667,11,0.6111,-1,-0.0556
math36,358,358,1.0000,358,1.0000,0,0.0000,358,358,1.0000,358,1.0000,0,0.0000,358,358,1.0000,358,1.0000,0,0.0000,358,358,1.0000,358,1.0000,0,0.0000
math37,263,263,1.0000,263,1.0000,0,0.0000,263,263,1.0000,263,1.0000,0,0.0000,263,263,1.0000,263,1.0000,0,0.0000,263,263,1.0000,263,1.0000,0,0.0000
math38,291,291,1.0000,291,1.0000,0,0.0000,291,291,1.0000,291,1.0000,0,0.0000,291,291,1.0000,291,1.0000,0,0.0000,291,291,1.0000,291,1.0000,0,0.0000
math39,513,513,1.0000,513,1.0000,0,0.0000,513,513,1.0000,513,1.0000,0,0.0000,513,513,1.0000,513,1.0000,0,0.0000,513,513,1.0000,513,1.0000,0,0.0000
math40,183,183,1.0000,183,1.0000,0,0.0000,183,183,1.0000,183,1.0000,0,0.0000,183,183,1.0000,183,1.0000,0,0.0000,183,183,1.0000,183,1.0000,0,0.0000
math41,116,43,0.3707,47,0.4052,4,0.0345,116,43,0.3707,47,0.4052,4,0.0345,116,43,0.3707,47,0.4052,4,0.0345,116,43,0.3707,47,0.4052,4,0.0345
math42,376,376,1.0000,376,1.0000,0,0.0000,376,376,1.0000,376,1.0000,0,0.0000,376,376,1.0000,376,1.0000,0,0.0000,376,376,1.0000,376,1.0000,0,0.0000
math43,338,71,0.2101,78,0.2308,7,0.0207,338,87,0.2574,94,0.2781,7,0.0207,338,61,0.1805,68,0.2012,7,0.0207,338,54,0.1598,61,0.1805,7,0.0207
math44,815,815,1.0000,815,1.0000,0,0.0000,815,815,1.0000,815,1.0000,0,0.0000,815,815,1.0000,815,1.0000,0,0.0000,815,815,1.0000,815,1.0000,0,0.0000
math45,10,2,0.2000,2,0.2000,0,0.0000,10,2,0.2000,2,0.2000,0,0.0000,10,2,0.2000,2,0.2000,0,0.0000,10,2,0.2000,2,0.2000,0,0.0000
math46,352,352,1.0000,352,1.0000,0,0.0000,352,352,1.0000,352,1.0000,0,0.0000,352,352,1.0000,352,1.0000,0,0.0000,352,352,1.0000,352,1.0000,0,0.0000
math47,402,402,1.0000,402,1.0000,0,0.0000,402,402,1.0000,402,1.0000,0,0.0000,402,402,1.0000,402,1.0000,0,0.0000,402,402,1.0000,402,1.0000,0,0.0000
math48,741,355,0.4791,355,0.4791,0,0.0000,741,355,0.4791,355,0.4791,0,0.0000,741,355,0.4791,355,0.4791,0,0.0000,741,355,0.4791,355,0.4791,0,0.0000
math49,424,424,1.0000,424,1.0000,0,0.0000,424,424,1.0000,424,1.0000,0,0.0000,424,424,1.0000,424,1.0000,0,0.0000,424,424,1.0000,424,1.0000,0,0.0000
math50,391,391,1.0000,391,1.0000,0,0.0000,391,391,1.0000,391,1.0000,0,0.0000,391,391,1.0000,391,1.0000,0,0.0000,391,391,1.0000,391,1.0000,0,0.0000
math51,408,408,1.0000,408,1.0000,0,0.0000,408,408,1.0000,408,1.0000,0,0.0000,408,408,1.0000,408,1.0000,0,0.0000,408,408,1.0000,408,1.0000,0,0.0000
math52,412,412,1.0000,412,1.0000,0,0.0000,412,412,1.0000,412,1.0000,0,0.0000,412,412,1.0000,412,1.0000,0,0.0000,412,412,1.0000,412,1.0000,0,0.0000
math53,20,2,0.1000,2,0.1000,0,0.0000,20,2,0.1000,2,0.1000,0,0.0000,20,2,0.1000,2,0.1000,0,0.0000,20,2,0.1000,2,0.1000,0,0.0000
math54,672,672,1.0000,672,1.0000,0,0.0000,672,672,1.0000,672,1.0000,0,0.0000,672,672,1.0000,672,1.0000,0,0.0000,672,672,1.0000,672,1.0000,0,0.0000
math55,36,36,1.0000,36,1.0000,0,0.0000,36,36,1.0000,36,1.0000,0,0.0000,36,36,1.0000,36,1.0000,0,0.0000,36,36,1.0000,36,1.0000,0,0.0000
math56,352,352,1.0000,352,1.0000,0,0.0000,352,352,1.0000,352,1.0000,0,0.0000,352,352,1.0000,352,1.0000,0,0.0000,352,352,1.0000,352,1.0000,0,0.0000
math57,362,4,0.0110,9,0.0249,5,0.0138,362,4,0.0110,9,0.0249,5,0.0138,362,4,0.0110,9,0.0249,5,0.0138,362,4,0.0110,9,0.0249,5,0.0138
math58,1181,552,0.4674,548,0.4640,-4,-0.0034,1181,551,0.4666,548,0.4640,-3,-0.0025,1181,552,0.4674,548,0.4640,-4,-0.0034,1181,552,0.4674,548,0.4640,-4,-0.0034
math59,921,2,0.0022,2,0.0022,0,0.0000,921,2,0.0022,2,0.0022,0,0.0000,921,2,0.0022,2,0.0022,0,0.0000,921,2,0.0022,2,0.0022,0,0.0000
math60,478,478,1.0000,478,1.0000,0,0.0000,478,478,1.0000,478,1.0000,0,0.0000,478,478,1.0000,478,1.0000,0,0.0000,478,478,1.0000,478,1.0000,0,0.0000
math61,598,598,1.0000,598,1.0000,0,0.0000,598,598,1.0000,598,1.0000,0,0.0000,598,598,1.0000,598,1.0000,0,0.0000,598,598,1.0000,598,1.0000,0,0.0000
math62,467,135,0.2891,357,0.7645,222,0.4754,467,134,0.2869,357,0.7645,223,0.4775,467,135,0.2891,357,0.7645,222,0.4754,467,135,0.2891,357,0.7645,222,0.4754
math63,10,1,0.1000,2,0.2000,1,0.1000,10,1,0.1000,2,0.2000,1,0.1000,10,1,0.1000,2,0.2000,1,0.1000,10,1,0.1000,2,0.2000,1,0.1000
math64,381,381,1.0000,381,1.0000,0,0.0000,381,381,1.0000,381,1.0000,0,0.0000,381,381,1.0000,381,1.0000,0,0.0000,381,381,1.0000,381,1.0000,0,0.0000
math65,414,414,1.0000,414,1.0000,0,0.0000,414,414,1.0000,414,1.0000,0,0.0000,414,414,1.0000,414,1.0000,0,0.0000,414,414,1.0000,414,1.0000,0,0.0000
math66,619,619,1.0000,619,1.0000,0,0.0000,619,619,1.0000,619,1.0000,0,0.0000,619,619,1.0000,619,1.0000,0,0.0000,619,619,1.0000,619,1.0000,0,0.0000
math67,428,428,1.0000,428,1.0000,0,0.0000,428,428,1.0000,428,1.0000,0,0.0000,428,428,1.0000,428,1.0000,0,0.0000,427,427,1.0000,427,1.0000,0,0.0000
math68,376,376,1.0000,376,1.0000,0,0.0000,376,376,1.0000,376,1.0000,0,0.0000,376,376,1.0000,376,1.0000,0,0.0000,376,376,1.0000,376,1.0000,0,0.0000
math69,253,44,0.1739,32,0.1265,-12,-0.0474,253,44,0.1739,31,0.1225,-13,-0.0514,253,44,0.1739,32,0.1265,-12,-0.0474,253,44,0.1739,32,0.1265,-12,-0.0474
