BugId,Total,jaccard,Exam Score,FLASH_FL,Exam Score,Diff,Exam Score Diff,Total,tarantula,Exam Score,FLASH_FL,Exam Score,Diff,Exam Score Diff,Total,ochiai,Exam Score,FLASH_FL,Exam Score,Diff,Exam Score Diff,Total,dstar,Exam Score,FLASH_FL,Exam Score,Diff,Exam Score Diff
closure68,1076,1076,1.0000,1076,1.0000,0,0.0000,1076,1076,1.0000,1076,1.0000,0,0.0000,1076,1076,1.0000,1076,1.0000,0,0.0000,1076,1076,1.0000,1076,1.0000,0,0.0000
closure69,5019,5019,1.0000,5019,1.0000,0,0.0000,5019,5019,1.0000,5019,1.0000,0,0.0000,5019,5019,1.0000,5019,1.0000,0,0.0000,5019,5019,1.0000,5019,1.0000,0,0.0000
closure70,4799,4799,1.0000,4799,1.0000,0,0.0000,4799,4799,1.0000,4799,1.0000,0,0.0000,4799,4799,1.0000,4799,1.0000,0,0.0000,4799,4799,1.0000,4799,1.0000,0,0.0000
closure71,4560,63,0.0138,60,0.0132,-3,-0.0007,4560,63,0.0138,60,0.0132,-3,-0.0007,4560,60,0.0132,58,0.0127,-2,-0.0004,4560,60,0.0132,58,0.0127,-2,-0.0004
closure72,3528,3528,1.0000,3528,1.0000,0,0.0000,3528,3528,1.0000,3528,1.0000,0,0.0000,3528,3528,1.0000,3528,1.0000,0,0.0000,3528,3528,1.0000,3528,1.0000,0,0.0000
closure73,1326,16,0.0121,13,0.0098,-3,-0.0023,1326,16,0.0121,13,0.0098,-3,-0.0023,1326,16,0.0121,13,0.0098,-3,-0.0023,1326,16,0.0121,13,0.0098,-3,-0.0023
closure74,2645,2645,1.0000,2645,1.0000,0,0.0000,2645,2645,1.0000,2645,1.0000,0,0.0000,2645,2645,1.0000,2645,1.0000,0,0.0000,2645,2645,1.0000,2645,1.0000,0,0.0000
closure75,2378,2378,1.0000,2378,1.0000,0,0.0000,2378,2378,1.0000,2378,1.0000,0,0.0000,2378,2378,1.0000,2378,1.0000,0,0.0000,2378,2378,1.0000,2378,1.0000,0,0.0000
closure76,3229,3229,1.0000,3229,1.0000,0,0.0000,3229,3229,1.0000,3229,1.0000,0,0.0000,3229,3229,1.0000,3229,1.0000,0,0.0000,3229,3229,1.0000,3229,1.0000,0,0.0000
closure77,1272,1272,1.0000,1272,1.0000,0,0.0000,1272,1272,1.0000,1272,1.0000,0,0.0000,1272,1272,1.0000,1272,1.0000,0,0.0000,1272,1272,1.0000,1272,1.0000,0,0.0000
closure78,2458,2458,1.0000,2458,1.0000,0,0.0000,2458,2458,1.0000,2458,1.0000,0,0.0000,2458,2458,1.0000,2458,1.0000,0,0.0000,2458,2458,1.0000,2458,1.0000,0,0.0000
closure79,2481,2481,1.0000,2481,1.0000,0,0.0000,2481,2481,1.0000,2481,1.0000,0,0.0000,2481,2481,1.0000,2481,1.0000,0,0.0000,2481,2481,1.0000,2481,1.0000,0,0.0000
closure80,1320,1320,1.0000,1320,1.0000,0,0.0000,1320,1320,1.0000,1320,1.0000,0,0.0000,1320,1320,1.0000,1320,1.0000,0,0.0000,1320,1320,1.0000,1320,1.0000,0,0.0000
closure81,951,17,0.0179,20,0.0210,3,0.0032,951,17,0.0179,20,0.0210,3,0.0032,951,17,0.0179,20,0.0210,3,0.0032,951,17,0.0179,20,0.0210,3,0.0032
closure82,4366,2354,0.5392,1835,0.4203,-519,-0.1189,4366,2354,0.5392,1835,0.4203,-519,-0.1189,4366,538,0.1232,372,0.0852,-166,-0.0380,4366,538,0.1232,372,0.0852,-166,-0.0380
closure83,175,10,0.0571,6,0.0343,-4,-0.0229,175,10,0.0571,6,0.0343,-4,-0.0229,175,10,0.0571,6,0.0343,-4,-0.0229,175,10,0.0571,6,0.0343,-4,-0.0229
closure84,962,962,1.0000,962,1.0000,0,0.0000,962,962,1.0000,962,1.0000,0,0.0000,962,962,1.0000,962,1.0000,0,0.0000,962,962,1.0000,962,1.0000,0,0.0000
closure85,2866,2866,1.0000,2866,1.0000,0,0.0000,2866,2866,1.0000,2866,1.0000,0,0.0000,2866,2866,1.0000,2866,1.0000,0,0.0000,2866,2866,1.0000,2866,1.0000,0,0.0000
closure86,5807,2,0.0003,4341,0.7475,4339,0.7472,5807,14,0.0024,4343,0.7479,4329,0.7455,5807,2,0.0003,4341,0.7475,4339,0.7472,5807,2,0.0003,4341,0.7475,4339,0.7472
closure87,2464,2464,1.0000,2464,1.0000,0,0.0000,2464,2464,1.0000,2464,1.0000,0,0.0000,2464,2464,1.0000,2464,1.0000,0,0.0000,2464,2464,1.0000,2464,1.0000,0,0.0000
closure88,6988,6988,1.0000,6988,1.0000,0,0.0000,6988,6988,1.0000,6988,1.0000,0,0.0000,6988,6988,1.0000,6988,1.0000,0,0.0000,6988,6988,1.0000,6988,1.0000,0,0.0000
closure89,3608,3608,1.0000,3608,1.0000,0,0.0000,3608,3608,1.0000,3608,1.0000,0,0.0000,3608,3608,1.0000,3608,1.0000,0,0.0000,3608,3608,1.0000,3608,1.0000,0,0.0000
closure90,4434,2047,0.4617,1667,0.3760,-380,-0.0857,4434,2047,0.4617,1667,0.3760,-380,-0.0857,4434,2049,0.4621,1668,0.3762,-381,-0.0859,4434,2049,0.4621,1668,0.3762,-381,-0.0859
closure91,2329,2329,1.0000,2329,1.0000,0,0.0000,2329,2329,1.0000,2329,1.0000,0,0.0000,2329,2329,1.0000,2329,1.0000,0,0.0000,2329,2329,1.0000,2329,1.0000,0,0.0000
closure92,2514,85,0.0338,74,0.0294,-11,-0.0044,2514,85,0.0338,74,0.0294,-11,-0.0044,2514,85,0.0338,74,0.0294,-11,-0.0044,2514,85,0.0338,74,0.0294,-11,-0.0044
closure93,2514,85,0.0338,74,0.0294,-11,-0.0044,2514,85,0.0338,74,0.0294,-11,-0.0044,2514,85,0.0338,74,0.0294,-11,-0.0044,2514,85,0.0338,74,0.0294,-11,-0.0044
closure94,2557,2557,1.0000,2557,1.0000,0,0.0000,2557,2557,1.0000,2557,1.0000,0,0.0000,2557,2557,1.0000,2557,1.0000,0,0.0000,2557,2557,1.0000,2557,1.0000,0,0.0000
closure95,4760,4760,1.0000,4760,1.0000,0,0.0000,4760,4760,1.0000,4760,1.0000,0,0.0000,4760,4760,1.0000,4760,1.0000,0,0.0000,4760,4760,1.0000,4760,1.0000,0,0.0000
closure96,4002,4002,1.0000,4002,1.0000,0,0.0000,4002,4002,1.0000,4002,1.0000,0,0.0000,4002,4002,1.0000,4002,1.0000,0,0.0000,4002,4002,1.0000,4002,1.0000,0,0.0000
closure97,2099,1,0.0005,1391,0.6627,1390,0.6622,2099,1,0.0005,1391,0.6627,1390,0.6622,2099,1,0.0005,1391,0.6627,1390,0.6622,2099,1,0.0005,1391,0.6627,1390,0.6622
closure98,2890,2890,1.0000,2890,1.0000,0,0.0000,2890,2890,1.0000,2890,1.0000,0,0.0000,2890,2890,1.0000,2890,1.0000,0,0.0000,2890,2890,1.0000,2890,1.0000,0,0.0000
closure99,2250,2250,1.0000,2250,1.0000,0,0.0000,2250,2250,1.0000,2250,1.0000,0,0.0000,2250,2250,1.0000,2250,1.0000,0,0.0000,2250,2250,1.0000,2250,1.0000,0,0.0000
closure100,1886,1886,1.0000,1886,1.0000,0,0.0000,1886,1886,1.0000,1886,1.0000,0,0.0000,1886,1886,1.0000,1886,1.0000,0,0.0000,1886,1886,1.0000,1886,1.0000,0,0.0000
closure101,5325,5325,1.0000,5325,1.0000,0,0.0000,5325,5325,1.0000,5325,1.0000,0,0.0000,5325,5325,1.0000,5325,1.0000,0,0.0000,5325,5325,1.0000,5325,1.0000,0,0.0000
closure102,6968,6968,1.0000,6968,1.0000,0,0.0000,6968,6968,1.0000,6968,1.0000,0,0.0000,6968,6968,1.0000,6968,1.0000,0,0.0000,6968,6968,1.0000,6968,1.0000,0,0.0000
closure103,4582,4582,1.0000,4582,1.0000,0,0.0000,4582,4582,1.0000,4582,1.0000,0,0.0000,4582,4582,1.0000,4582,1.0000,0,0.0000,4582,4582,1.0000,4582,1.0000,0,0.0000
closure104,664,9,0.0136,7,0.0105,-2,-0.0030,664,9,0.0136,7,0.0105,-2,-0.0030,664,9,0.0136,7,0.0105,-2,-0.0030,664,9,0.0136,7,0.0105,-2,-0.0030
closure105,2169,97,0.0447,109,0.0503,12,0.0055,2169,97,0.0447,109,0.0503,12,0.0055,2169,97,0.0447,109,0.0503,12,0.0055,2169,97,0.0447,109,0.0503,12,0.0055
closure106,3081,3081,1.0000,3081,1.0000,0,0.0000,3081,3081,1.0000,3081,1.0000,0,0.0000,3081,3081,1.0000,3081,1.0000,0,0.0000,3081,3081,1.0000,3081,1.0000,0,0.0000
closure107,5302,5302,1.0000,5302,1.0000,0,0.0000,5302,5302,1.0000,5302,1.0000,0,0.0000,5302,5302,1.0000,5302,1.0000,0,0.0000,5302,5302,1.0000,5302,1.0000,0,0.0000
closure108,3760,3760,1.0000,3760,1.0000,0,0.0000,3760,3760,1.0000,3760,1.0000,0,0.0000,3760,3760,1.0000,3760,1.0000,0,0.0000,3760,3760,1.0000,3760,1.0000,0,0.0000
closure109,1283,4,0.0031,4,0.0031,0,0.0000,1283,4,0.0031,4,0.0031,0,0.0000,1283,4,0.0031,4,0.0031,0,0.0000,1283,4,0.0031,4,0.0031,0,0.0000
closure110,2967,2967,1.0000,2967,1.0000,0,0.0000,2967,2967,1.0000,2967,1.0000,0,0.0000,2967,2967,1.0000,2967,1.0000,0,0.0000,2967,2967,1.0000,2967,1.0000,0,0.0000
closure111,2347,1,0.0004,1,0.0004,0,0.0000,2347,1,0.0004,1,0.0004,0,0.0000,2347,1,0.0004,1,0.0004,0,0.0000,2347,1,0.0004,1,0.0004,0,0.0000
closure112,6116,6116,1.0000,6116,1.0000,0,0.0000,6116,6116,1.0000,6116,1.0000,0,0.0000,6116,6116,1.0000,6116,1.0000,0,0.0000,6116,6116,1.0000,6116,1.0000,0,0.0000
closure113,2988,17,0.0057,10,0.0033,-7,-0.0023,2988,17,0.0057,10,0.0033,-7,-0.0023,2988,17,0.0057,10,0.0033,-7,-0.0023,2988,17,0.0057,10,0.0033,-7,-0.0023
closure114,4105,4105,1.0000,4105,1.0000,0,0.0000,4105,4105,1.0000,4105,1.0000,0,0.0000,4105,4105,1.0000,4105,1.0000,0,0.0000,4105,4105,1.0000,4105,1.0000,0,0.0000
closure115,5321,5321,1.0000,5321,1.0000,0,0.0000,5321,5321,1.0000,5321,1.0000,0,0.0000,5321,5321,1.0000,5321,1.0000,0,0.0000,5321,5321,1.0000,5321,1.0000,0,0.0000
closure116,5844,5844,1.0000,5844,1.0000,0,0.0000,5844,5844,1.0000,5844,1.0000,0,0.0000,5844,5844,1.0000,5844,1.0000,0,0.0000,5844,5844,1.0000,5844,1.0000,0,0.0000
closure117,5671,5671,1.0000,5671,1.0000,0,0.0000,5671,5671,1.0000,5671,1.0000,0,0.0000,5671,5671,1.0000,5671,1.0000,0,0.0000,5671,5671,1.0000,5671,1.0000,0,0.0000
closure118,6360,6360,1.0000,6360,1.0000,0,0.0000,6360,6360,1.0000,6360,1.0000,0,0.0000,6360,6360,1.0000,6360,1.0000,0,0.0000,6360,6360,1.0000,6360,1.0000,0,0.0000
closure119,3429,3429,1.0000,3429,1.0000,0,0.0000,3429,3429,1.0000,3429,1.0000,0,0.0000,3429,3429,1.0000,3429,1.0000,0,0.0000,3429,3429,1.0000,3429,1.0000,0,0.0000
closure120,3825,136,0.0356,118,0.0308,-18,-0.0047,3825,136,0.0356,118,0.0308,-18,-0.0047,3825,137,0.0358,118,0.0308,-19,-0.0050,3825,137,0.0358,118,0.0308,-19,-0.0050
closure121,3839,3839,1.0000,3839,1.0000,0,0.0000,3839,3839,1.0000,3839,1.0000,0,0.0000,3839,3839,1.0000,3839,1.0000,0,0.0000,3839,3839,1.0000,3839,1.0000,0,0.0000
closure122,1150,2,0.0017,1,0.0009,-1,-0.0009,1150,2,0.0017,1,0.0009,-1,-0.0009,1150,2,0.0017,1,0.0009,-1,-0.0009,1150,2,0.0017,1,0.0009,-1,-0.0009
closure123,1948,43,0.0221,31,0.0159,-12,-0.0062,1948,43,0.0221,31,0.0159,-12,-0.0062,1948,43,0.0221,31,0.0159,-12,-0.0062,1948,43,0.0221,31,0.0159,-12,-0.0062
closure124,2915,11,0.0038,10,0.0034,-1,-0.0003,2915,11,0.0038,10,0.0034,-1,-0.0003,2915,11,0.0038,10,0.0034,-1,-0.0003,2915,11,0.0038,10,0.0034,-1,-0.0003
closure125,5707,174,0.0305,148,0.0259,-26,-0.0046,5707,174,0.0305,148,0.0259,-26,-0.0046,5707,174,0.0305,148,0.0259,-26,-0.0046,5707,174,0.0305,148,0.0259,-26,-0.0046
closure126,3343,3343,1.0000,3343,1.0000,0,0.0000,3343,3343,1.0000,3343,1.0000,0,0.0000,3343,3343,1.0000,3343,1.0000,0,0.0000,3343,3343,1.0000,3343,1.0000,0,0.0000
closure127,3803,3803,1.0000,3803,1.0000,0,0.0000,3803,3803,1.0000,3803,1.0000,0,0.0000,3803,3803,1.0000,3803,1.0000,0,0.0000,3803,3803,1.0000,3803,1.0000,0,0.0000
closure128,1562,24,0.0154,22,0.0141,-2,-0.0013,1562,24,0.0154,22,0.0141,-2,-0.0013,1562,24,0.0154,22,0.0141,-2,-0.0013,1562,24,0.0154,22,0.0141,-2,-0.0013
closure129,6807,6807,1.0000,6807,1.0000,0,0.0000,6807,6807,1.0000,6807,1.0000,0,0.0000,6807,6807,1.0000,6807,1.0000,0,0.0000,6807,6807,1.0000,6807,1.0000,0,0.0000
closure130,4072,546,0.1341,442,0.1085,-104,-0.0255,4072,546,0.1341,442,0.1085,-104,-0.0255,4072,568,0.1395,446,0.1095,-122,-0.0300,4072,568,0.1395,446,0.1095,-122,-0.0300
closure131,2937,2937,1.0000,2937,1.0000,0,0.0000,2937,2937,1.0000,2937,1.0000,0,0.0000,2937,2937,1.0000,2937,1.0000,0,0.0000,2937,2937,1.0000,2937,1.0000,0,0.0000
closure132,3123,3123,1.0000,3123,1.0000,0,0.0000,3123,3123,1.0000,3123,1.0000,0,0.0000,3123,3123,1.0000,3123,1.0000,0,0.0000,3123,3123,1.0000,3123,1.0000,0,0.0000
closure133,1325,130,0.0981,86,0.0649,-44,-0.0332,1325,130,0.0981,86,0.0649,-44,-0.0332,1325,132,0.0996,86,0.0649,-46,-0.0347,1325,132,0.0996,86,0.0649,-46,-0.0347
lang1,38,5,0.1316,6,0.1579,1,0.0263,38,5,0.1316,6,0.1579,1,0.0263,38,5,0.1316,6,0.1579,1,0.0263,38,5,0.1316,6,0.1579,1,0.0263
lang2,29,17,0.5862,18,0.6207,1,0.0345,29,17,0.5862,18,0.6207,1,0.0345,29,17,0.5862,18,0.6207,1,0.0345,29,17,0.5862,18,0.6207,1,0.0345
lang3,56,56,1.0000,56,1.0000,0,0.0000,56,56,1.0000,56,1.0000,0,0.0000,56,56,1.0000,56,1.0000,0,0.0000,56,56,1.0000,56,1.0000,0,0.0000
lang4,23,23,1.0000,23,1.0000,0,0.0000,23,23,1.0000,23,1.0000,0,0.0000,23,23,1.0000,23,1.0000,0,0.0000,23,23,1.0000,23,1.0000,0,0.0000
lang5,16,16,1.0000,16,1.0000,0,0.0000,16,16,1.0000,16,1.0000,0,0.0000,16,16,1.0000,16,1.0000,0,0.0000,16,16,1.0000,16,1.0000,0,0.0000
lang6,130,98,0.7538,57,0.4385,-41,-0.3154,130,98,0.7538,57,0.4385,-41,-0.3154,130,98,0.7538,57,0.4385,-41,-0.3154,130,98,0.7538,57,0.4385,-41,-0.3154
lang7,217,217,1.0000,217,1.0000,0,0.0000,217,217,1.0000,217,1.0000,0,0.0000,217,217,1.0000,217,1.0000,0,0.0000,217,217,1.0000,217,1.0000,0,0.0000
lang8,312,312,1.0000,312,1.0000,0,0.0000,312,312,1.0000,312,1.0000,0,0.0000,312,312,1.0000,312,1.0000,0,0.0000,312,312,1.0000,312,1.0000,0,0.0000
lang9,206,74,0.3592,51,0.2476,-23,-0.1117,206,74,0.3592,51,0.2476,-23,-0.1117,206,70,0.3398,44,0.2136,-26,-0.1262,206,70,0.3398,44,0.2136,-26,-0.1262
lang10,262,262,1.0000,262,1.0000,0,0.0000,262,262,1.0000,262,1.0000,0,0.0000,262,262,1.0000,262,1.0000,0,0.0000,262,262,1.0000,262,1.0000,0,0.0000
lang11,11,11,1.0000,11,1.0000,0,0.0000,11,11,1.0000,11,1.0000,0,0.0000,11,11,1.0000,11,1.0000,0,0.0000,11,11,1.0000,11,1.0000,0,0.0000
lang12,17,17,1.0000,17,1.0000,0,0.0000,17,17,1.0000,17,1.0000,0,0.0000,17,17,1.0000,17,1.0000,0,0.0000,17,17,1.0000,17,1.0000,0,0.0000
lang13,29,29,1.0000,29,1.0000,0,0.0000,29,29,1.0000,29,1.0000,0,0.0000,29,29,1.0000,29,1.0000,0,0.0000,29,29,1.0000,29,1.0000,0,0.0000
lang14,5,5,1.0000,5,1.0000,0,0.0000,5,5,1.0000,5,1.0000,0,0.0000,5,5,1.0000,5,1.0000,0,0.0000,5,5,1.0000,5,1.0000,0,0.0000
lang15,420,416,0.9905,252,0.6000,-164,-0.3905,420,390,0.9286,225,0.5357,-165,-0.3929,420,416,0.9905,252,0.6000,-164,-0.3905,420,416,0.9905,252,0.6000,-164,-0.3905
lang16,100,27,0.2700,48,0.4800,21,0.2100,100,27,0.2700,48,0.4800,21,0.2100,100,27,0.2700,48,0.4800,21,0.2100,100,27,0.2700,48,0.4800,21,0.2100
lang17,131,131,1.0000,131,1.0000,0,0.0000,131,131,1.0000,131,1.0000,0,0.0000,131,131,1.0000,131,1.0000,0,0.0000,131,131,1.0000,131,1.0000,0,0.0000
lang18,275,275,1.0000,275,1.0000,0,0.0000,275,275,1.0000,275,1.0000,0,0.0000,275,275,1.0000,275,1.0000,0,0.0000,275,275,1.0000,275,1.0000,0,0.0000
lang19,26,26,1.0000,26,1.0000,0,0.0000,26,26,1.0000,26,1.0000,0,0.0000,26,26,1.0000,26,1.0000,0,0.0000,26,26,1.0000,26,1.0000,0,0.0000
lang20,48,25,0.5208,21,0.4375,-4,-0.0833,48,25,0.5208,21,0.4375,-4,-0.0833,48,25,0.5208,21,0.4375,-4,-0.0833,48,25,0.5208,21,0.4375,-4,-0.0833
lang21,4,4,1.0000,4,1.0000,0,0.0000,4,4,1.0000,4,1.0000,0,0.0000,4,4,1.0000,4,1.0000,0,0.0000,4,4,1.0000,4,1.0000,0,0.0000
lang22,69,69,1.0000,69,1.0000,0,0.0000,69,69,1.0000,69,1.0000,0,0.0000,69,69,1.0000,69,1.0000,0,0.0000,69,69,1.0000,69,1.0000,0,0.0000
lang23,135,135,1.0000,135,1.0000,0,0.0000,135,135,1.0000,135,1.0000,0,0.0000,135,135,1.0000,135,1.0000,0,0.0000,135,135,1.0000,135,1.0000,0,0.0000
lang24,160,64,0.4000,12,0.0750,-52,-0.3250,160,64,0.4000,12,0.0750,-52,-0.3250,160,64,0.4000,12,0.0750,-52,-0.3250,160,64,0.4000,12,0.0750,-52,-0.3250
lang25,16,16,1.0000,16,1.0000,0,0.0000,16,16,1.0000,16,1.0000,0,0.0000,16,16,1.0000,16,1.0000,0,0.0000,16,16,1.0000,16,1.0000,0,0.0000
lang26,130,7,0.0538,6,0.0462,-1,-0.0077,130,7,0.0538,6,0.0462,-1,-0.0077,130,7,0.0538,6,0.0462,-1,-0.0077,130,7,0.0538,6,0.0462,-1,-0.0077
lang27,216,131,0.6065,68,0.3148,-63,-0.2917,216,131,0.6065,68,0.3148,-63,-0.2917,216,131,0.6065,68,0.3148,-63,-0.2917,216,131,0.6065,68,0.3148,-63,-0.2917
lang28,31,4,0.1290,3,0.0968,-1,-0.0323,31,4,0.1290,3,0.0968,-1,-0.0323,31,4,0.1290,3,0.0968,-1,-0.0323,31,4,0.1290,3,0.0968,-1,-0.0323
lang29,136,136,1.0000,136,1.0000,0,0.0000,136,136,1.0000,136,1.0000,0,0.0000,136,136,1.0000,136,1.0000,0,0.0000,136,136,1.0000,136,1.0000,0,0.0000
lang30,72,72,1.0000,72,1.0000,0,0.0000,72,72,1.0000,72,1.0000,0,0.0000,72,72,1.0000,72,1.0000,0,0.0000,72,72,1.0000,72,1.0000,0,0.0000
