ID,jaccard_fl,jaccard_flash,tarantula_fl,tarantula_flash,ochiai_fl,ochiai_flash,dstar_fl,dstar_flash
chart1,0.91573926868,0.538950715421,0.91573926868,0.538950715421,0.91573926868,0.538950715421,0.91573926868,0.538950715421
chart2,0.895061728395,0.376543209877,0.901234567901,0.382716049383,0.895061728395,0.376543209877,0.895061728395,0.376543209877
chart3,0.923076923077,0.314685314685,0.923076923077,0.314685314685,0.923076923077,0.314685314685,0.923076923077,0.314685314685
chart4,0.93589202868,0.467735132855,0.935470265711,0.477435681147,0.931252636019,0.464782792071,0.932096161957,0.467313369886
chart5,0.745098039216,0.117647058824,0.745098039216,0.117647058824,0.745098039216,0.117647058824,0.745098039216,0.117647058824
chart6,0.803149606299,0.141732283465,0.803149606299,0.141732283465,0.803149606299,0.141732283465,0.803149606299,0.141732283465
chart7,0.943089430894,0.512195121951,0.943089430894,0.512195121951,0.943089430894,0.512195121951,0.943089430894,0.512195121951
chart8,0.9375,0.395833333333,0.9375,0.395833333333,0.9375,0.395833333333,0.9375,0.395833333333
chart9,0.90206185567,0.309278350515,0.90206185567,0.309278350515,0.90206185567,0.309278350515,0.90206185567,0.309278350515
chart10,0.666666666667,0.0,0.666666666667,0.0,0.666666666667,0.0,0.666666666667,0.0
chart11,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0
chart12,0.958878504673,0.614953271028,0.958878504673,0.614953271028,0.958878504673,0.614953271028,0.958878504673,0.614953271028
chart13,0.943181818182,0.416666666667,0.943181818182,0.416666666667,0.943181818182,0.416666666667,0.943181818182,0.416666666667
chart14,0.940269749518,0.581888246628,0.942196531792,0.583815028902,0.940269749518,0.581888246628,0.942196531792,0.585741811175
chart15,0.966964285714,0.53125,0.966964285714,0.53125,0.966964285714,0.53125,0.966964285714,0.53125
chart16,0.829787234043,0.212765957447,0.851063829787,0.212765957447,0.851063829787,0.234042553191,0.829787234043,0.212765957447
chart17,0.878787878788,0.333333333333,0.878787878788,0.333333333333,0.878787878788,0.333333333333,0.878787878788,0.333333333333
chart18,0.757894736842,0.0842105263158,0.8,0.105263157895,0.757894736842,0.0842105263158,0.768421052632,0.0842105263158
chart19,0.936899862826,0.552812071331,0.936899862826,0.552812071331,0.936899862826,0.552812071331,0.938271604938,0.552812071331
chart20,0.87012987013,0.597402597403,0.87012987013,0.597402597403,0.87012987013,0.597402597403,0.87012987013,0.597402597403
chart21,0.931297709924,0.320610687023,0.931297709924,0.320610687023,0.931297709924,0.320610687023,0.931297709924,0.320610687023
chart22,0.854700854701,0.17094017094,0.863247863248,0.188034188034,0.846153846154,0.162393162393,0.846153846154,0.162393162393
chart23,0.978494623656,0.73476702509,0.982078853047,0.73476702509,0.978494623656,0.73476702509,0.978494623656,0.73476702509
chart24,0.727272727273,0.0909090909091,0.727272727273,0.0909090909091,0.727272727273,0.0909090909091,0.727272727273,0.0909090909091
chart25,0.998216409037,0.769322235434,0.998810939358,0.770511296076,0.998216409037,0.769322235434,0.998216409037,0.769322235434
chart26,0.955782312925,0.441102756892,0.957393483709,0.455782312925,0.952738990333,0.4380594343,0.950948800573,0.43179377014
closure1,0.964267263647,0.492422937834,0.963406233856,0.493111761667,0.954623729981,0.481229550542,0.954451524023,0.479938005855
closure2,0.884226884227,0.466977466977,0.886816886817,0.469308469308,0.884226884227,0.466977466977,0.884226884227,0.466977466977
closure3,0.946027633851,0.512521588946,0.947538860104,0.515328151986,0.944948186528,0.511873920553,0.945379965458,0.512521588946
closure4,0.821244019139,0.366124401914,0.823540669856,0.367081339713,0.821626794258,0.365933014354,0.822392344498,0.365741626794
closure5,0.947632311978,0.529247910864,0.950139275766,0.53147632312,0.948467966574,0.529805013928,0.947632311978,0.529247910864
closure6,0.838571694253,0.366003347592,0.839873535429,0.366747256835,0.835968011903,0.363585642552,0.83541007997,0.363771619862
closure7,0.904170363798,0.571872227152,0.905501330967,0.573646850044,0.902839396628,0.570984915705,0.903283052351,0.571428571429
closure8,0.956095913543,0.581560283688,0.957784532253,0.58358662614,0.957109084769,0.582573454914,0.956095913543,0.581560283688
closure9,0.885714285714,0.542857142857,0.885714285714,0.542857142857,0.885714285714,0.542857142857,0.885714285714,0.542857142857
closure10,0.884349258649,0.476771004942,0.886985172982,0.479077429984,0.884019769357,0.476441515651,0.884019769357,0.476441515651
closure11,0.839460784314,0.377859477124,0.84068627451,0.379697712418,0.838439542484,0.377246732026,0.837826797386,0.377246732026
closure12,0.945809565599,0.508995173322,0.948003510312,0.511189118034,0.946906537955,0.509433962264,0.945809565599,0.508995173322
closure13,0.949619071025,0.464979110347,0.952936839518,0.467436716638,0.951339395429,0.465716392234,0.949619071025,0.464979110347
closure14,0.875075803517,0.424903982211,0.875682231656,0.426521123913,0.872650090964,0.424297554073,0.872650090964,0.423893268648
closure15,0.948275862069,0.530354541039,0.95094706168,0.533025740651,0.949004371054,0.530597377368,0.948275862069,0.530354541039
closure16,0.955057687148,0.502012342367,0.955594311779,0.502817279313,0.950630533942,0.503488060102,0.951033002415,0.498121813791
closure17,0.842803405266,0.366858047911,0.844783211245,0.368639873292,0.842803405266,0.366858047911,0.842803405266,0.366858047911
closure18,0.869536996971,0.439203807875,0.873431414972,0.442016443098,0.869753353527,0.439203807875,0.869536996971,0.439203807875
closure19,0.871217998448,0.444013447117,0.873545384019,0.44608223429,0.871217998448,0.444013447117,0.871217998448,0.444013447117
closure20,0.94972826087,0.564538043478,0.951766304348,0.566576086957,0.950067934783,0.564538043478,0.94972826087,0.564538043478
closure21,0.85669878769,0.437985700964,0.859807273858,0.440783338514,0.85669878769,0.437985700964,0.85669878769,0.437985700964
closure22,0.857320484924,0.439229095431,0.860428971091,0.442026732981,0.857320484924,0.439229095431,0.857320484924,0.439229095431
closure23,0.955346169603,0.627611634576,0.957804178615,0.630069643589,0.955755837771,0.627611634576,0.955346169603,0.627611634576
closure24,0.944268077601,0.569664902998,0.946384479718,0.571781305115,0.944973544974,0.569664902998,0.944268077601,0.569664902998
closure25,0.904846485664,0.48134991119,0.906876427303,0.483126110124,0.904846485664,0.48134991119,0.904846485664,0.48134991119
closure26,0.869427140589,0.38646634909,0.873580065958,0.388420666911,0.867839257359,0.386588493954,0.866617808721,0.384634176133
closure27,0.666666666667,0.133333333333,0.688888888889,0.155555555556,0.666666666667,0.133333333333,0.666666666667,0.133333333333
closure28,0.922876498176,0.482803543512,0.924439812402,0.481761334028,0.921052631579,0.478895257947,0.92131318395,0.478895257947
closure29,0.959423818219,0.494826536823,0.96104686549,0.496449584094,0.955163319132,0.4897545141,0.954047474133,0.48884155001
closure30,0.937308508131,0.508602403959,0.938486919632,0.511194909262,0.931416450625,0.505302851756,0.929530992222,0.504124440255
closure31,0.879315612588,0.461350443019,0.884509624198,0.46471127406,0.879315612588,0.461350443019,0.879315612588,0.461350443019
closure32,0.885481997677,0.477816492451,0.889430894309,0.480603948897,0.88524970964,0.477816492451,0.88524970964,0.477816492451
closure33,0.81307720724,0.330809013668,0.81492427041,0.332471370521,0.813446619874,0.330993719985,0.81307720724,0.330809013668
closure34,0.838709677419,0.38064516129,0.845161290323,0.387096774194,0.838709677419,0.38064516129,0.838709677419,0.38064516129
closure35,0.870599429115,0.396003805899,0.87231208373,0.397335870599,0.870599429115,0.396003805899,0.870599429115,0.396003805899
closure36,0.964237586815,0.497149372862,0.967347361874,0.49963719291,0.965792474344,0.497874987043,0.964237586815,0.497045713693
closure37,0.861002178649,0.427450980392,0.866230936819,0.430501089325,0.861437908497,0.427015250545,0.860566448802,0.427015250545
closure38,0.916725978648,0.595017793594,0.920996441281,0.599288256228,0.916725978648,0.595017793594,0.916725978648,0.595017793594
closure39,0.942558746736,0.608355091384,0.943864229765,0.608355091384,0.942558746736,0.608355091384,0.942558746736,0.608355091384
closure40,0.937704918033,0.515664845173,0.93825136612,0.514389799636,0.933879781421,0.513479052823,0.933697632058,0.511475409836
closure41,0.845918990434,0.369020964787,0.847954406676,0.370852839406,0.845715448809,0.368817423163,0.845715448809,0.368817423163
closure42,0.927255985267,0.53591160221,0.92817679558,0.536832412523,0.927255985267,0.53591160221,0.927255985267,0.53591160221
closure43,0.835238095238,0.35219047619,0.835238095238,0.352952380952,0.833523809524,0.351047619048,0.833904761905,0.351619047619
closure44,0.908149171271,0.575966850829,0.91229281768,0.580110497238,0.908149171271,0.575966850829,0.908149171271,0.575966850829
closure45,0.958622685185,0.539641203704,0.960358796296,0.541377314815,0.959201388889,0.539930555556,0.958622685185,0.539641203704
closure46,0.892756349953,0.496707431797,0.894637817498,0.497648165569,0.892756349953,0.496707431797,0.892756349953,0.496707431797
closure47,0.898172905526,0.467914438503,0.901960784314,0.474598930481,0.897281639929,0.467691622103,0.897281639929,0.467468805704
closure48,0.843141405588,0.37849280271,0.845046570703,0.380186282811,0.843564775614,0.378916172735,0.843141405588,0.37849280271
closure49,0.843206219919,0.357460199926,0.851536467975,0.364494631618,0.840244353943,0.356164383562,0.83691225472,0.35338763421
closure50,0.973825743994,0.609896020079,0.97310864109,0.609178917175,0.970957332377,0.604876299749,0.970957332377,0.605234851201
closure51,0.924762600438,0.596785975164,0.929145361578,0.601168736304,0.924762600438,0.596785975164,0.924762600438,0.596785975164
closure52,0.914760914761,0.569646569647,0.918918918919,0.573804573805,0.914760914761,0.569646569647,0.914760914761,0.569646569647
closure53,0.975149418056,0.588235294118,0.977351368355,0.590122680088,0.976093111041,0.588549858446,0.975149418056,0.588235294118
closure54,0.80583501006,0.316398390342,0.807008718981,0.31857813548,0.800301810865,0.315057008719,0.801643192488,0.315224681422
closure55,0.977325775258,0.621540513505,0.978992997666,0.623541180393,0.977992664221,0.622207402467,0.977325775258,0.621540513505
closure56,0.903280067283,0.59377628259,0.908326324643,0.597981497056,0.904121110177,0.59377628259,0.903280067283,0.59377628259
closure57,0.912559618442,0.58346581876,0.918124006359,0.589030206677,0.912559618442,0.58346581876,0.912559618442,0.58346581876
closure58,0.971648440664,0.636695018226,0.973268529769,0.638315107331,0.971648440664,0.636695018226,0.971648440664,0.636695018226
closure59,0.87459658829,0.390387275242,0.879207007838,0.393153526971,0.876210235131,0.390848317197,0.87459658829,0.390387275242
closure60,0.897096608428,0.428442959918,0.897867420349,0.429856115108,0.894912641316,0.427672147996,0.895169578623,0.427415210689
closure61,0.894136166863,0.517119244392,0.8968909878,0.519480519481,0.894136166863,0.517119244392,0.894529712712,0.51751279024
closure62,0.788732394366,0.295774647887,0.816901408451,0.30985915493,0.788732394366,0.295774647887,0.788732394366,0.295774647887
closure63,0.788732394366,0.295774647887,0.816901408451,0.30985915493,0.788732394366,0.295774647887,0.788732394366,0.295774647887
closure64,0.893638170974,0.453280318091,0.898111332008,0.456262425447,0.894300861498,0.453445990722,0.893638170974,0.453280318091
closure65,0.927719821162,0.599850968703,0.93219076006,0.605067064083,0.927719821162,0.599850968703,0.927719821162,0.599850968703
closure66,0.883981154299,0.473792697291,0.884864546525,0.475265017668,0.882214369847,0.472614840989,0.881919905771,0.472909305065
closure67,0.971288743883,0.604893964111,0.972267536705,0.606199021207,0.971941272431,0.604893964111,0.971288743883,0.604893964111
closure68,0.923791821561,0.563197026022,0.925650557621,0.565055762082,0.923791821561,0.563197026022,0.923791821561,0.563197026022
closure69,0.843195855748,0.361625821877,0.844789798765,0.362821279139,0.842199641363,0.360629607492,0.842199641363,0.361227336123
closure70,0.844134194624,0.382579704105,0.844550948114,0.383413211086,0.841633673682,0.38195457387,0.841633673682,0.382162950615
closure71,0.84649122807,0.388377192982,0.848026315789,0.389912280702,0.846710526316,0.388377192982,0.844078947368,0.387280701754
closure72,0.946428571429,0.520408163265,0.948696145125,0.522108843537,0.946712018141,0.520408163265,0.946428571429,0.520408163265
closure73,0.926847662142,0.601055806938,0.93137254902,0.606334841629,0.926847662142,0.601055806938,0.926847662142,0.601055806938
closure74,0.951606805293,0.625330812854,0.947826086957,0.626086956522,0.943289224953,0.620415879017,0.945557655955,0.621928166352
closure75,0.913793103448,0.543313708999,0.917577796468,0.546677880572,0.913793103448,0.543313708999,0.913793103448,0.543313708999
closure76,0.967482192629,0.582842985444,0.965624032208,0.582533292041,0.962836791576,0.578197584391,0.963765871787,0.58067513162
closure77,0.924528301887,0.606918238994,0.930031446541,0.612421383648,0.924528301887,0.606918238994,0.924528301887,0.606918238994
closure78,0.962164361269,0.646053702197,0.962978030919,0.647681041497,0.962164361269,0.646053702197,0.962164361269,0.646053702197
closure79,0.891979040709,0.50423216445,0.894800483676,0.507456670697,0.891172914148,0.50423216445,0.891979040709,0.50423216445
closure80,0.875757575758,0.527272727273,0.878787878788,0.530303030303,0.87196969697,0.524242424242,0.87196969697,0.524242424242
closure81,0.946372239748,0.578338590957,0.947423764458,0.579390115668,0.946372239748,0.578338590957,0.946372239748,0.578338590957
closure82,0.828447091159,0.363948694457,0.829592304169,0.365093907467,0.827301878149,0.363032524049,0.827530920751,0.363032524049
closure83,0.971428571429,0.817142857143,0.977142857143,0.822857142857,0.971428571429,0.817142857143,0.971428571429,0.817142857143
closure84,0.938669438669,0.567567567568,0.939708939709,0.568607068607,0.938669438669,0.567567567568,0.938669438669,0.567567567568
closure85,0.971388695045,0.58653175157,0.973133286811,0.587927424983,0.968946266574,0.585136078158,0.968946266574,0.584438241452
closure86,0.835543309799,0.335285000861,0.832960220424,0.335801618736,0.829860513174,0.333390735319,0.832615808507,0.334251765111
closure87,0.965909090909,0.606737012987,0.967532467532,0.60836038961,0.966314935065,0.607142857143,0.965909090909,0.606737012987
closure88,0.978391528334,0.599170005724,0.979536348025,0.60088723526,0.976960503721,0.594447624499,0.976101888952,0.593732112192
closure89,0.931263858093,0.508037694013,0.930432372506,0.509146341463,0.926274944568,0.505543237251,0.929046563193,0.508037694013
closure90,0.831303563374,0.347767253045,0.83198015336,0.348443843031,0.830852503383,0.347090663058,0.831078033378,0.347541723049
closure91,0.977672820953,0.663804207815,0.979390296264,0.665521683126,0.978102189781,0.664233576642,0.977672820953,0.663804207815
closure92,0.94431185362,0.564836913286,0.945902943516,0.566428003182,0.94431185362,0.564836913286,0.94431185362,0.564836913286
closure93,0.94431185362,0.564439140811,0.945902943516,0.566030230708,0.94431185362,0.564439140811,0.94431185362,0.564439140811
closure94,0.891278842393,0.508017207665,0.8947985921,0.511145874071,0.891669925694,0.508408290966,0.891278842393,0.508408290966
closure95,0.877100840336,0.398319327731,0.877731092437,0.399159663866,0.878781512605,0.399579831933,0.87731092437,0.398949579832
closure96,0.871564217891,0.395552223888,0.873813093453,0.397551224388,0.871564217891,0.395552223888,0.871564217891,0.395552223888
closure97,0.978084802287,0.656503096713,0.97903763697,0.657455931396,0.978561219628,0.656503096713,0.978084802287,0.656503096713
closure98,0.941176470588,0.525951557093,0.942560553633,0.527335640138,0.941522491349,0.525951557093,0.941176470588,0.525951557093
closure99,0.975111111111,0.655555555556,0.975555555556,0.656444444444,0.972,0.654222222222,0.974222222222,0.654666666667
closure100,0.969777306469,0.670201484624,0.969777306469,0.670201484624,0.967656415695,0.669141039236,0.966595970308,0.668610816543
closure101,0.995305164319,0.70441314554,0.996244131455,0.705915492958,0.995492957746,0.704600938967,0.995305164319,0.70441314554
closure102,0.963260619977,0.572474167623,0.965126291619,0.574196326062,0.963547646383,0.572904707233,0.963117106774,0.572474167623
closure103,0.8982976866,0.425796595373,0.898515931907,0.426014840681,0.896115233522,0.424705368835,0.896115233522,0.424705368835
closure104,0.938253012048,0.628012048193,0.939759036145,0.629518072289,0.938253012048,0.628012048193,0.938253012048,0.628012048193
closure105,0.962194559705,0.591055786077,0.96265560166,0.591516828031,0.962194559705,0.591055786077,0.962194559705,0.591055786077
closure106,0.903278156443,0.496916585524,0.902953586498,0.496916585524,0.89970788705,0.494969165855,0.89970788705,0.49594287569
closure107,0.986986043003,0.676159939645,0.988683515654,0.678234628442,0.987174651075,0.676159939645,0.986986043003,0.676159939645
closure108,0.942021276596,0.538563829787,0.94414893617,0.540425531915,0.942021276596,0.538563829787,0.942021276596,0.538563829787
closure109,0.91192517537,0.542478565861,0.912704598597,0.543257989088,0.911145752143,0.542478565861,0.911145752143,0.542478565861
closure110,0.870239298955,0.487698011459,0.872598584429,0.490394337715,0.868891135827,0.486686889114,0.868554095046,0.486686889114
closure111,0.955688112484,0.660843630166,0.957818491692,0.662974009374,0.955688112484,0.660843630166,0.955688112484,0.660843630166
closure112,0.878515369523,0.379496402878,0.879169391759,0.380640941792,0.878515369523,0.379496402878,0.877697841727,0.379169391759
closure113,0.928045515395,0.554886211513,0.930388219545,0.557228915663,0.928045515395,0.554886211513,0.928045515395,0.554886211513
closure114,0.936906211937,0.537393422655,0.938367844093,0.539098660171,0.937149817296,0.537393422655,0.936906211937,0.537393422655
closure115,0.904717158429,0.417590678444,0.904153354633,0.417966547641,0.896823905281,0.413831986469,0.894756624695,0.412892313475
closure116,0.911875427789,0.436173853525,0.911019849418,0.432922655715,0.899383983573,0.425906913073,0.900581793292,0.426762491444
closure117,0.843237524246,0.357432551578,0.846058896138,0.360077587727,0.843237524246,0.357432551578,0.843413859989,0.357432551578
closure118,0.84072327044,0.342610062893,0.841509433962,0.344496855346,0.838679245283,0.340880503145,0.837578616352,0.341194968553
closure119,0.930883639545,0.549722951298,0.933508311461,0.552055993001,0.930883639545,0.549722951298,0.930883639545,0.549722951298
closure120,0.848888888889,0.416993464052,0.853333333333,0.42091503268,0.848888888889,0.416993464052,0.848888888889,0.416993464052
closure121,0.932794998698,0.51549882782,0.934878874707,0.517061734827,0.933055483199,0.515759312321,0.932794998698,0.51549882782
closure122,0.94,0.57652173913,0.941739130435,0.578260869565,0.94,0.57652173913,0.94,0.57652173913
closure123,0.870636550308,0.483059548255,0.874743326489,0.487166324435,0.870636550308,0.483059548255,0.870636550308,0.483059548255
closure124,0.956775300172,0.601715265866,0.959519725557,0.603773584906,0.957118353345,0.602058319039,0.956775300172,0.601715265866
closure125,0.844576835465,0.354301734712,0.847205186613,0.35675486245,0.844401612055,0.354126511302,0.844401612055,0.354126511302
closure126,0.949745737362,0.553694286569,0.950942267424,0.555189949147,0.947651809752,0.554591684116,0.946156147173,0.551899491475
closure127,0.93846962924,0.514593741783,0.938206678938,0.518275046016,0.931107020773,0.511438338154,0.931369971075,0.512227189061
closure128,0.903329065301,0.554417413572,0.908450704225,0.559539052497,0.903329065301,0.554417413572,0.903329065301,0.554417413572
closure129,0.867195534009,0.409284560012,0.872924930219,0.41325106508,0.86837079477,0.409578375202,0.866901718819,0.408990744822
closure130,0.940078585462,0.533398821218,0.942288801572,0.535609037328,0.940569744597,0.533644400786,0.940078585462,0.533398821218
closure131,0.910452843037,0.54000680967,0.911474293497,0.541709227102,0.907388491658,0.538304392237,0.907388491658,0.538304392237
closure132,0.940441882805,0.570284982389,0.942363112392,0.572526416907,0.941082292667,0.57060518732,0.940441882805,0.570284982389
closure133,0.904905660377,0.531320754717,0.90641509434,0.532830188679,0.904905660377,0.531320754717,0.904905660377,0.531320754717
lang1,0.842105263158,0.447368421053,0.842105263158,0.447368421053,0.842105263158,0.447368421053,0.842105263158,0.447368421053
lang2,0.793103448276,0.172413793103,0.793103448276,0.172413793103,0.793103448276,0.172413793103,0.793103448276,0.172413793103
lang3,0.839285714286,0.303571428571,0.839285714286,0.303571428571,0.839285714286,0.303571428571,0.839285714286,0.303571428571
lang4,0.869565217391,0.130434782609,0.869565217391,0.130434782609,0.869565217391,0.130434782609,0.869565217391,0.130434782609
lang5,0.8125,0.25,0.8125,0.25,0.8125,0.25,0.8125,0.25
lang6,0.907692307692,0.507692307692,0.907692307692,0.507692307692,0.907692307692,0.507692307692,0.907692307692,0.507692307692
lang7,0.972350230415,0.705069124424,0.972350230415,0.705069124424,0.972350230415,0.705069124424,0.972350230415,0.705069124424
lang8,0.900641025641,0.259615384615,0.900641025641,0.259615384615,0.894230769231,0.253205128205,0.894230769231,0.253205128205
lang9,0.898058252427,0.296116504854,0.907766990291,0.300970873786,0.888349514563,0.291262135922,0.888349514563,0.291262135922
lang10,0.900763358779,0.263358778626,0.912213740458,0.267175572519,0.896946564885,0.259541984733,0.900763358779,0.263358778626
lang11,0.636363636364,0.0,0.636363636364,0.0,0.636363636364,0.0,0.636363636364,0.0
lang12,0.705882352941,0.117647058824,0.705882352941,0.117647058824,0.705882352941,0.117647058824,0.647058823529,0.117647058824
lang13,0.655172413793,0.103448275862,0.655172413793,0.103448275862,0.655172413793,0.103448275862,0.655172413793,0.103448275862
lang14,0.6,0.0,0.6,0.0,0.6,0.0,0.6,0.0
lang15,0.983333333333,0.595238095238,0.985714285714,0.592857142857,0.980952380952,0.580952380952,0.983333333333,0.621428571429
lang16,0.95,0.47,0.95,0.47,0.95,0.47,0.95,0.47
lang17,0.893129770992,0.511450381679,0.893129770992,0.511450381679,0.893129770992,0.511450381679,0.893129770992,0.511450381679
lang18,0.916363636364,0.298181818182,0.92,0.301818181818,0.916363636364,0.298181818182,0.916363636364,0.298181818182
lang19,0.615384615385,0.0384615384615,0.576923076923,0.0384615384615,0.615384615385,0.0384615384615,0.615384615385,0.0384615384615
lang20,0.895833333333,0.270833333333,0.895833333333,0.270833333333,0.895833333333,0.270833333333,0.895833333333,0.270833333333
lang21,0.5,0.25,0.5,0.25,0.5,0.25,0.5,0.25
lang22,0.869565217391,0.333333333333,0.884057971014,0.333333333333,0.869565217391,0.333333333333,0.884057971014,0.333333333333
lang23,0.985185185185,0.4,0.985185185185,0.4,0.985185185185,0.4,0.985185185185,0.4
lang24,0.9625,0.4625,0.9625,0.4625,0.9625,0.4625,0.9625,0.4625
lang25,0.875,0.5625,0.875,0.5625,0.875,0.5625,0.875,0.5625
lang26,0.938461538462,0.253846153846,0.938461538462,0.253846153846,0.938461538462,0.253846153846,0.938461538462,0.253846153846
lang27,0.976851851852,0.652777777778,0.976851851852,0.652777777778,0.976851851852,0.652777777778,0.976851851852,0.652777777778
lang28,0.774193548387,0.0645161290323,0.774193548387,0.0645161290323,0.774193548387,0.0645161290323,0.774193548387,0.0645161290323
lang29,0.970588235294,0.779411764706,0.970588235294,0.779411764706,0.970588235294,0.779411764706,0.970588235294,0.779411764706
lang30,0.819444444444,0.263888888889,0.888888888889,0.402777777778,0.833333333333,0.263888888889,0.819444444444,0.263888888889
lang31,0.875,0.5625,0.84375,0.5625,0.84375,0.5625,0.84375,0.5625
lang32,0.868421052632,0.460526315789,0.868421052632,0.460526315789,0.868421052632,0.460526315789,0.868421052632,0.460526315789
lang33,0.949152542373,0.661016949153,0.949152542373,0.661016949153,0.949152542373,0.661016949153,0.949152542373,0.661016949153
